Log file open, 03/30/23 14:51:06
[2023.03.30-19.59.31:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.30-19.59.31:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.30-19.59.31:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.30-19.59.31:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.30-19.59.31:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.30-19.59.31:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.30-19.59.31:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.30-19.59.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.30-19.59.31:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.30-19.59.31:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.30-19.59.31:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.30-19.59.31:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.30-19.59.31:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.30-19.59.31:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.30-19.59.31:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.30-19.59.31:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.30-19.59.31:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.30-19.59.31:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.30-19.59.31:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.30-19.59.31:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.30-19.59.31:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.30-19.59.31:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.30-19.59.31:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.30-19.59.31:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.30-19.59.31:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.30-19.59.31:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.30-19.59.31:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.30-19.59.31:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.30-19.59.31:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.30-19.59.31:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.30-19.59.31:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.30-19.59.31:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.30-19.59.31:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.30-19.59.31:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.30-19.59.31:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.30-19.59.31:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.30-19.59.31:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.30-19.59.31:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.30-19.59.31:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.30-19.59.32:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.30-19.59.32:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.30-19.59.32:067][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.03.30-19.59.32:082][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.03.30-19.59.32:089][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-19.59.33:060][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.525550 seconds
[2023.03.30-19.59.33:135][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-19.59.33:143][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.03.30-19.59.33:143][  0]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Blueprint_CeilingLightDFEA015B4645063FE609E992CEC12620.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.03.30-19.59.33:145][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.05 sec
[2023.03.30-19.59.33:146][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.30-19.59.33:146][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-19.59.33:152][  0]LightingResults: New page: Lighting Build
[2023.03.30-19.59.33:157][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.30-19.59.33:157][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-19.59.33:158][  0]MapCheck: New page: Map Check
[2023.03.30-19.59.33:158][  0]LightingResults: New page: Lighting Build
[2023.03.30-19.59.33:165][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-19.59.33:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.30-19.59.33:215][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.30-19.59.33:215][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-19.59.33:216][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.30-19.59.33:217][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-19.59.33:217][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-19.59.33:217][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-19.59.34:172][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.30-19.59.34:172][  0]LogWorldPartition: Display: WorldPartition initialize took 954 ms
[2023.03.30-19.59.34:813][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-19.59.34:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.30-19.59.34:978][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-19.59.34:999][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.303ms to complete.
[2023.03.30-19.59.34:999][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.852
[2023.03.30-19.59.35:017][  0]LogUnrealEdMisc: Total Editor Startup Time, took 509.280
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Total job queries 6903, among them cache hits 0 (0.00%)
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Tracking 6903 distinct input hashes that result in 5080 distinct outputs (73.59%)
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: RAM used: 47.35 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.78%
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Shaders Compiled: 6903
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Jobs assigned 6903, completed 6903 (100.00%)
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 236.71 s, longest 476.38 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Job execution time: average 6.22 s, max 32.24 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 242.93 s, max 487.26
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 491.27 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Jobs were issued in 723 batches (only local compilation was used), average 9.55 jobs/batch
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Average processing rate: 14.05 jobs/sec
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Total thread time: 4218.69 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Total thread preprocess time: 220.77 s
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Effective parallelization: 8.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 11.01 sec, max 23.96 sec, min 2.09 sec)
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.95 sec, max 9.01 sec, min 6.89 sec)
[2023.03.30-19.59.35:017][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.76 sec, max 9.51 sec, min 2.12 sec)
