Log file open, 02/02/23 15:15:55
[2023.02.02-21.49.50:089][434]Cmd: TRANSACTION UNDO
[2023.02.02-21.49.50:089][434]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.49.51:903][513]Cmd: TRANSACTION UNDO
[2023.02.02-21.49.51:903][513]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: ================================================
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Total job queries 119, among them cache hits 9 (7.56%)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 86 distinct outputs (81.13%)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Jobs assigned 17, completed 13 (76.47%)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Average time worker was idle: 986.09 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 1.89 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 1.92
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.50 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Average processing rate: 2.89 jobs/sec
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Total thread time: 9.65 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.92 sec, max 0.93 sec, min 0.91 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.85 sec, max 0.87 sec, min 0.83 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.78 sec, max 0.80 sec, min 0.75 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.65% of total time (compiled    3 times, average 0.92 sec, max 0.93 sec, min 0.91 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.44% of total time (compiled    3 times, average 0.85 sec, max 0.87 sec, min 0.83 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.41% of total time (compiled    3 times, average 0.78 sec, max 0.80 sec, min 0.75 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.13% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.37% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.02-21.49.58:555][875]LogShaderCompilers: Display: ================================================
[2023.02.02-21.50.04:845][ 95]Cmd: TRANSACTION UNDO
[2023.02.02-21.50.04:845][ 95]LogEditorTransaction: Undo Set Scale
[2023.02.02-21.50.05:439][107]Cmd: TRANSACTION UNDO
[2023.02.02-21.50.05:439][107]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.50.13:304][416]Cmd: MODE GRID=0
[2023.02.02-21.50.14:305][459]Cmd: MODE ROTGRID=0
[2023.02.02-21.50.15:011][489]Cmd: MODE ROTGRID=1
[2023.02.02-21.50.23:470][840]Cmd: MODE GRID=1
[2023.02.02-21.50.36:292][316]LogSlate: Took 0.005074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-21.50.58:326][316]LogSlate: Window 'Save Level As' being destroyed
[2023.02.02-21.50.58:419][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:423][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:427][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_2...
[2023.02.02-21.50.58:431][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2
[2023.02.02-21.50.58:436][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:440][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:445][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:449][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:452][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:456][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:461][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:465][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:470][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:474][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:478][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:482][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:487][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:491][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:496][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:500][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:505][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:508][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:513][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:517][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:521][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:524][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:531][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:535][316]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:539][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:543][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:548][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:552][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:557][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:560][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:565][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:569][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:573][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:577][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:582][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:586][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:591][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:594][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:600][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:604][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:610][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:613][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:618][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:622][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:627][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:631][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:635][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:638][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:644][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:648][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:652][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:656][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:661][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:665][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:670][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:673][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:678][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:682][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:687][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:690][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:696][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:700][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:704][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:708][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:713][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:716][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:721][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:725][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:729][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:733][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:737][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:741][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:748][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:751][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:755][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:758][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1
[2023.02.02-21.50.58:764][316]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.02.02-21.50.58:767][316]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1
