Log file open, 04/11/23 16:01:42
[2023.04.11-21.42.34:442][703]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.37:808][101]LogViewport: Scene viewport resized to 1510x902, mode Windowed.
[2023.04.11-21.42.37:890][103]LogViewport: Scene viewport resized to 1364x902, mode Windowed.
[2023.04.11-21.42.38:024][105]LogViewport: Scene viewport resized to 1216x902, mode Windowed.
[2023.04.11-21.42.38:145][107]LogViewport: Scene viewport resized to 1148x902, mode Windowed.
[2023.04.11-21.42.48:341][135]LogSlate: Window 'Create New GameMode' being destroyed
[2023.04.11-21.42.52:519][174]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.52:519][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.52:519][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.59:261][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameMode.GameMode
[2023.04.11-21.42.59:262][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.43.01:266][322]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-21.43.03:139][322]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049802s
[2023.04.11-21.43.03:542][322]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001466s (0.453339s overbudget)
[2023.04.11-21.43.03:618][322]LogViewport: Scene viewport resized to 1039x579, mode Windowed.
[2023.04.11-21.43.56:507][337]LogViewport: Scene viewport resized to 698x579, mode Windowed.
[2023.04.11-21.43.56:573][339]LogViewport: Scene viewport resized to 626x579, mode Windowed.
[2023.04.11-21.43.56:602][341]LogViewport: Scene viewport resized to 616x579, mode Windowed.
[2023.04.11-21.43.56:628][343]LogViewport: Scene viewport resized to 613x579, mode Windowed.
[2023.04.11-21.43.56:645][344]LogViewport: Scene viewport resized to 611x579, mode Windowed.
[2023.04.11-21.43.56:671][346]LogViewport: Scene viewport resized to 609x579, mode Windowed.
[2023.04.11-21.43.56:697][348]LogViewport: Scene viewport resized to 599x579, mode Windowed.
[2023.04.11-21.43.56:723][350]LogViewport: Scene viewport resized to 590x579, mode Windowed.
[2023.04.11-21.43.56:747][352]LogViewport: Scene viewport resized to 585x579, mode Windowed.
[2023.04.11-21.43.57:137][398]LogViewport: Scene viewport resized to 572x579, mode Windowed.
[2023.04.11-21.43.57:225][400]LogViewport: Scene viewport resized to 448x579, mode Windowed.
[2023.04.11-21.44.28:344][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.44.28:344][761]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.44.28:344][761]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.44.28:345][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.44.28:345][761]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-21.44.28:354][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.44.28:359][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.44.28:394][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.44.28:394][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-21.44.28:396][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-21.44.28:410][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.11-21.44.28:437][762]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.11-21.44.32:566][808]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.44.32:566][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.44.32:566][808]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.44.44:538][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.44.44:636][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameMode" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Blueprints/GameMode.uasset" SILENT=true
[2023.04.11-21.44.44:640][398]LogSavePackage: Moving output files for package: /Game/Blueprints/GameMode
[2023.04.11-21.44.44:640][398]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/GameMode87AC273143F6AFE6C259B381BFDB054E.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Blueprints/GameMode.uasset'
[2023.04.11-21.44.44:649][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.40 sec)
[2023.04.11-21.44.44:655][398]AssetCheck: New page: Asset Save: GameMode
[2023.04.11-21.44.44:655][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameMode.GameMode
[2023.04.11-21.44.46:560][480]BlueprintLog: New page: Compile GameMode
[2023.04.11-21.44.46:605][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-21.44.47:761][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.44.47:854][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameMode" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Blueprints/GameMode.uasset" SILENT=true
[2023.04.11-21.44.47:857][521]LogSavePackage: Moving output files for package: /Game/Blueprints/GameMode
[2023.04.11-21.44.47:857][521]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/GameMode0DA1CB1C43C912B4A5DC4B8D305F9ACD.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Blueprints/GameMode.uasset'
[2023.04.11-21.44.47:863][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.50 sec)
[2023.04.11-21.44.47:868][521]AssetCheck: New page: Asset Save: GameMode
[2023.04.11-21.44.47:868][521]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameMode.GameMode
[2023.04.11-21.44.51:168][642]LogSlate: Window 'GameMode' being destroyed
[2023.04.11-21.44.51:172][642]LogSlate: Window 'GameMode' being destroyed
[2023.04.11-21.44.51:177][642]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.44.51:177][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.44.53:193][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.44.53:198][740]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.44.53:199][740]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.44.53:199][740]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.44.53:199][740]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 104 us)
[2023.04.11-21.44.53:227][740]LogWorldPartition: Display: GenerateStreaming took 27 ms (total: 1.47 sec)
[2023.04.11-21.44.53:227][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.44.53:227][740]PIE: New page: PIE session: Layout (Apr 11, 2023, 11:44:53 AM)
[2023.04.11-21.44.53:227][740]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.44.53:232][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004693s)
[2023.04.11-21.44.53:232][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004725s)
[2023.04.11-21.44.53:232][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.44.53:232][740]LogAIModule: Creating AISystem for world Layout
[2023.04.11-21.44.53:233][740]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.44.53:233][740]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.44.53:233][740]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.44.53:234][740]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.11-21.44.53:234][740]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 697 ms)
[2023.04.11-21.44.53:234][740]LogPlayLevel: PIE: World Init took: (0.002036s)
[2023.04.11-21.44.53:259][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-21.44.53:260][740]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.44.53:260][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.44.53:260][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.44.53:261][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.44.53:261][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.44.53:261][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.44.53:263][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.44.53:365][740]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.11-21.44.53:365][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.44.53:365][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.44.53:366][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.44.53:366][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-21.44.53:366][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-21.44.53:368][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-21.44.53:368][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-21.44.53:368][740]LogInit: FAudioDevice initialized.
[2023.04.11-21.44.53:368][740]LogAudio: Display: Audio Device (ID: 8) registered with world 'Layout'.
[2023.04.11-21.44.53:371][740]LogLoad: Game class is 'GameMode_C'
[2023.04.11-21.44.53:372][740]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-16.44.53
[2023.04.11-21.44.53:372][740]LogWorld: Bringing up level for play took: 0.000976
[2023.04.11-21.44.53:374][740]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.11-21.44.53:381][740]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-36.359 Y=-231.263 Z=-108.619
[2023.04.11-21.44.53:381][740]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-21.44.53:381][740]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-36.359 Y=-231.263 Z=-108.619,P=0.000000 Y=131.832460 R=-0.000000
[2023.04.11-21.44.53:382][740]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2023.04.11-21.44.53:458][740]PIE: Server logged in
[2023.04.11-21.44.53:459][740]PIE: Play in editor total start time 0.261 seconds.
[2023.04.11-21.45.00:553][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.45.00:554][  7]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.45.00:554][  7]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.45.00:554][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.45.00:554][  7]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-21.45.00:557][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.45.00:561][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.45.00:588][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.45.00:588][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-21.45.00:590][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-21.45.00:595][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.45.00:597][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.11-21.45.00:665][  8]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.11-21.45.19:570][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.11-21.45.19:570][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.45.20:078][808]LogViewport: Scene viewport resized to 448x579, mode Windowed.
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: ================================================
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Total job queries 387, among them cache hits 32 (8.27%)
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Tracking 352 distinct input hashes that result in 143 distinct outputs (40.62%)
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.54 s
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 1.61
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.61 s
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-21.45.50:446][934]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Total thread time: 0.40 s
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Percentage time preprocessing: 15.98%
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Effective parallelization: 0.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.04.11-21.45.50:447][934]LogShaderCompilers: Display: ================================================
[2023.04.11-21.45.54:678][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.45.54:754][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.11-21.45.54:757][ 84]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.11-21.45.54:757][ 84]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterBDEF1C0240A01145295942BF6C21FEFB.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
