Log file open, 04/06/23 14:22:20
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Jobs assigned 4138, completed 4138 (100.00%)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Average time worker was idle: 0.34 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 165.54 s, longest 363.42 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Job execution time: average 7.88 s, max 30.13 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 173.41 s, max 364.54
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 367.82 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Jobs were issued in 447 batches (only local compilation was used), average 9.26 jobs/batch
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Average processing rate: 11.25 jobs/sec
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Total thread time: 3212.27 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Total thread preprocess time: 152.46 s
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Effective parallelization: 8.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.73 sec, max 8.23 sec, min 7.24 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 6.58 sec, min 4.18 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.04 sec, max 8.66 sec, min 1.99 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.47 sec, max 4.02 sec, min 2.97 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                    FRayTracingPrimaryRaysRGS (compiled    4 times, average 3.05 sec, max 3.09 sec, min 2.98 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.95% of total time (compiled  150 times, average 1.92 sec, max 2.65 sec, min 1.59 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 6.20% of total time (compiled  192 times, average 1.04 sec, max 1.68 sec, min 0.65 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 5.19% of total time (compiled   48 times, average 3.47 sec, max 4.02 sec, min 2.97 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.47% of total time (compiled   64 times, average 2.24 sec, max 4.14 sec, min 0.94 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.94% of total time (compiled  128 times, average 0.74 sec, max 1.07 sec, min 0.45 sec)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-19.28.48:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-19.28.48:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-19.28.48:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-19.28.48:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-19.28.49:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.06-19.28.49:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.06-19.28.49:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.06-19.28.49:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.06-19.28.49:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:134][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.06-19.28.49:515][  0]LogSlate: Took 0.004095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-19.28.49:526][  0]LogSlate: Took 0.005392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.06-19.28.49:535][  0]LogSlate: Took 0.007117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.06-19.28.49:553][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.06-19.28.50:107][  0]LogStall: Startup...
[2023.04.06-19.28.50:109][  0]LogStall: Startup complete.
[2023.04.06-19.28.50:119][  0]LogLoad: (Engine Initialization) Total time: 390.67 seconds
[2023.04.06-19.28.50:119][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-19.28.50:141][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.06-19.28.50:141][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.06-19.28.50:212][  0]LogAssetRegistry: Asset discovery search completed in 385.2114 seconds
[2023.04.06-19.28.50:253][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.06-19.28.50:429][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-19.28.50:520][  1]LogHttp: Warning: 00000A56418AE100: invalid HTTP response code received. URL: https://10.20.140.194:0/, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE100: request failed, libcurl error: 7 (Couldn't connect to server)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE100: libcurl info message cache 0 (  Trying 10.20.140.194:0...)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE100: libcurl info message cache 1 (Immediate connect fail for 10.20.140.194: Address not available)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE100: libcurl info message cache 2 (Closing connection 0)
[2023.04.06-19.28.50:521][  1]LogHoloLensTargetPlatform: Warning: HoloLens device automatic connect attempt failed without http response. Previous log lines may contain more information about the failed request (often bad ip/port). You may be able to use 'add unlisted device' to connect
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: invalid HTTP response code received. URL: https://10.20.140.194:0/, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: request failed, libcurl error: 7 (Couldn't connect to server)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: libcurl info message cache 0 (Hostname 10.20.140.194 was found in DNS cache)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: libcurl info message cache 1 (  Trying 10.20.140.194:0...)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: libcurl info message cache 2 (Immediate connect fail for 10.20.140.194: Address not available)
[2023.04.06-19.28.50:521][  1]LogHttp: Warning: 00000A56418AE600: libcurl info message cache 3 (Closing connection 1)
[2023.04.06-19.28.50:521][  1]LogHoloLensTargetPlatform: Warning: HoloLens device automatic connect attempt failed without http response. Previous log lines may contain more information about the failed request (often bad ip/port). You may be able to use 'add unlisted device' to connect
[2023.04.06-19.28.52:675][ 55]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-19.28.53:526][ 99]LogSlate: Took 0.006584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-19.28.58:005][418]Cmd: MAP LOAD FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Layout.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.06-19.28.58:016][418]LightingResults: New page: Lighting Build
[2023.04.06-19.28.58:016][418]LoadErrors: New page: Loading map: Layout.umap
[2023.04.06-19.28.58:109][418]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.06-19.28.58:109][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-19.28.58:111][418]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.04.06-19.28.58:112][418]MapCheck: New page: Map Check
[2023.04.06-19.28.58:112][418]LightingResults: New page: Lighting Build
[2023.04.06-19.28.58:120][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-19.28.58:139][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.06-19.28.58:187][418]LogAudio: Display: Audio Device (ID: 1) registered with world 'Layout'.
[2023.04.06-19.28.58:187][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-19.28.58:187][418]LogAIModule: Creating AISystem for world Layout
[2023.04.06-19.28.58:194][418]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-19.28.58:194][418]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-19.28.58:194][418]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-19.28.58:388][418]LogMaterial: Warning: [AssetLog] C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Test\Content\Meshes\Material_001.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.04.06-19.28.58:680][418]LogLinker: Warning: [AssetLog] C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Test\Content\__ExternalActors__\StarterContent\Layout\D\I6\FZDOL3T5XE7BDD0H8C81BR.uasset: Failed to load '/Game/Meshes/desk_defaultMaterial_001': Can't find file.
[2023.04.06-19.28.58:680][418]LogLinker: Warning: [AssetLog] C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Test\Content\__ExternalActors__\StarterContent\Layout\D\I6\FZDOL3T5XE7BDD0H8C81BR.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/desk_defaultMaterial_001'
[2023.04.06-19.28.58:814][418]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.06-19.28.58:814][418]LogWorldPartition: Display: WorldPartition initialize took 620 ms (total: 1.29 sec)
[2023.04.06-19.28.58:834][418]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-19.28.58:847][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.06-19.28.58:861][418]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-19.28.58:862][418]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.135ms to complete.
[2023.04.06-19.28.58:862][418]LogFileHelpers: Loading map 'Layout' took 0.858
[2023.04.06-19.29.57:670][570]LogSlate: Took 0.004712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-19.30.09:139][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bed_Cone.bed_Cone
[2023.04.06-19.30.09:140][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bed_Cone.bed_Cone
[2023.04.06-19.30.09:142][  7]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/bed_Cone.bed_Cone as actor: StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_0
[2023.04.06-19.30.11:545][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bed_Cone.bed_Cone
[2023.04.06-19.30.11:545][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/bed_Cone.bed_Cone
[2023.04.06-19.30.11:551][ 87]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/bed_Cone.bed_Cone as actor: StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578B7601_2097976231
[2023.04.06-19.30.25:534][801]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.06-19.31.59:930][566]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox 2.fbx)
[2023.04.06-19.31.59:958][566]LogFbx: Loading FBX Scene from ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox 2.fbx
[2023.04.06-19.31.59:974][566]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-19.32.01:704][566]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.06-19.32.01:782][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:782][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:798][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:798][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:805][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:805][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:814][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:814][566]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes
[2023.04.06-19.32.01:829][566]FBXImport: FBX File Loading: Found name clash, node 'RootNode' was renamed to 'RootNode1' 
[2023.04.06-19.32.01:829][566]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Meshes' was renamed 'Meshes_ncl1_1' 
[2023.04.06-19.32.01:829][566]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.06-19.32.05:076][717]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-19.32.05:081][717]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-19.32.51:564][927]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox 22.fbx)
[2023.04.06-19.32.51:573][927]LogFbx: Loading FBX Scene from ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Meshes/giftbox 22.fbx
[2023.04.06-19.32.51:585][927]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-19.32.52:880][927]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.06-19.32.52:980][927]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.06-19.32.52:995][927]LogTexture: Display: Building textures: /Game/Meshes/giftbox_22.giftbox_22 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-19.32.52:995][927]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Meshes\giftbox 22.fbm
