Log file open, 04/13/23 14:55:56
[2023.04.13-20.09.51:348][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-20.09.51:348][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-20.09.51:348][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-20.09.51:348][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-20.09.51:348][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-20.09.51:348][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-20.09.51:348][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-20.09.51:350][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-20.09.51:437][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-20.09.51:437][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-20.09.51:437][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-20.09.51:437][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-20.09.51:438][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.13-20.09.51:438][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.13-20.09.51:439][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.13-20.09.51:439][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.13-20.09.51:439][165]LogInit: FAudioDevice initialized.
[2023.04.13-20.09.51:440][165]LogAudio: Display: Audio Device (ID: 10) registered with world 'Layout'.
[2023.04.13-20.09.51:442][165]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.09.51:443][165]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.09.51
[2023.04.13-20.09.51:443][165]LogWorld: Bringing up level for play took: 0.001038
[2023.04.13-20.09.51:445][165]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.13-20.09.51:446][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-485.632 Y=-1243.158 Z=415.457
[2023.04.13-20.09.51:446][165]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.09.51:446][165]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-485.632 Y=-1243.158 Z=415.457,P=0.000000 Y=69.466294 R=-0.000000
[2023.04.13-20.09.51:446][165]LogStreaming: Display: FlushAsyncLoading(-1): 14 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.09.51:455][165]PIE: Server logged in
[2023.04.13-20.09.51:456][165]PIE: Play in editor total start time 0.155 seconds.
[2023.04.13-20.10.13:542][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.10.13:543][903]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.10.13:543][903]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.10.13:543][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.10.13:543][903]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.10.13:546][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.10.13:550][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.10.13:582][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.10.13:582][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.13-20.10.13:584][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.13-20.10.13:591][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.13-20.10.13:771][904]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.13-20.10.36:067][797]LogViewport: Scene viewport resized to 935x582, mode Windowed.
[2023.04.13-20.11.00:265][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-20.11.00:323][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-20.11.00:330][378]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-20.11.00:330][378]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterB1B6A7224DACAEEC9301E1986BFCDD56.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-20.11.00:337][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.29 sec)
[2023.04.13-20.11.00:344][378]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-20.11.00:344][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-20.11.06:621][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.13-20.11.06:626][813]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/3/8E/2OUVT8OMV2QAQ9EBO3Z0RO_Auto1
[2023.04.13-20.11.06:626][813]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/2OUVT8OMV2QAQ9EBO3Z0RO_Auto12CA5AA504FB67784F7E9A39AF5E0BC7B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/3/8E/2OUVT8OMV2QAQ9EBO3Z0RO_Auto1.uasset'
[2023.04.13-20.11.06:628][813]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN_Auto1
[2023.04.13-20.11.06:628][813]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/3GL2HVVNCJUF7XY7UBX8UN_Auto1C6B5475C443265F9E59C6AB917C861BA.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN_Auto1.uasset'
[2023.04.13-20.11.06:630][813]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Layout' took 0.040
[2023.04.13-20.11.06:630][813]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.04.13-20.13.15:020][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-20.13.15:087][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-20.13.15:093][865]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-20.13.15:094][865]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter3921794E49961A21900A8E99515B9D3F.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-20.13.15:100][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.37 sec)
[2023.04.13-20.13.15:106][865]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-20.13.15:106][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-20.13.16:110][940]BlueprintLog: New page: Compile MyCharacter
[2023.04.13-20.13.16:164][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.13-20.13.17:035][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-20.13.17:103][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-20.13.17:109][  2]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-20.13.17:109][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterE65C760D409FB9FA689E34BC5DCF5164.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-20.13.17:116][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.45 sec)
[2023.04.13-20.13.17:121][  2]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-20.13.17:121][  2]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-20.13.17:620][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-20.13.17:686][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-20.13.17:691][ 40]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-20.13.17:692][ 40]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter479C584B4C02B677FAC3BD97B5F20C3B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-20.13.17:699][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.53 sec)
[2023.04.13-20.13.17:704][ 40]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-20.13.17:704][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-20.13.29:269][839]LogEditorViewport: Clicking Background
[2023.04.13-20.13.30:031][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-20.13.30:036][891]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-20.13.30:038][891]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-20.13.30:038][891]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-20.13.30:038][891]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 156 us)
[2023.04.13-20.13.30:044][891]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 1.46 sec)
[2023.04.13-20.13.30:044][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-20.13.30:044][891]PIE: New page: PIE session: Layout (Apr 13, 2023, 10:13:30 AM)
[2023.04.13-20.13.30:044][891]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.13.30:049][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004291s)
[2023.04.13-20.13.30:049][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004326s)
[2023.04.13-20.13.30:049][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-20.13.30:049][891]LogAIModule: Creating AISystem for world Layout
[2023.04.13-20.13.30:049][891]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-20.13.30:049][891]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-20.13.30:049][891]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-20.13.30:050][891]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-20.13.30:050][891]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 635 ms)
[2023.04.13-20.13.30:050][891]LogPlayLevel: PIE: World Init took: (0.001845s)
[2023.04.13-20.13.30:080][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.13-20.13.30:081][891]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.13-20.13.30:081][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-20.13.30:081][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-20.13.30:081][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-20.13.30:082][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-20.13.30:082][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-20.13.30:082][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-20.13.30:082][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-20.13.30:082][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-20.13.30:082][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-20.13.30:082][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-20.13.30:082][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-20.13.30:084][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-20.13.30:181][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-20.13.30:181][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-20.13.30:181][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-20.13.30:181][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-20.13.30:182][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.13-20.13.30:182][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.13-20.13.30:183][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.13-20.13.30:183][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.13-20.13.30:183][891]LogInit: FAudioDevice initialized.
[2023.04.13-20.13.30:183][891]LogAudio: Display: Audio Device (ID: 11) registered with world 'Layout'.
[2023.04.13-20.13.30:186][891]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.13.30:187][891]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.13.30
[2023.04.13-20.13.30:187][891]LogWorld: Bringing up level for play took: 0.001114
[2023.04.13-20.13.30:189][891]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.13-20.13.30:190][891]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-491.863 Y=426.872 Z=90.150
[2023.04.13-20.13.30:190][891]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.13.30:190][891]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-491.863 Y=426.872 Z=90.150,P=0.000000 Y=71.897462 R=-0.000000
[2023.04.13-20.13.30:191][891]LogStreaming: Display: FlushAsyncLoading(-1): 14 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.13.30:199][891]PIE: Server logged in
[2023.04.13-20.13.30:200][891]PIE: Play in editor total start time 0.163 seconds.
[2023.04.13-20.14.00:759][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.14.00:759][587]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.14.00:759][587]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.14.00:759][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.14.00:759][587]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.14.00:763][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.14.00:768][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.14.00:798][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-20.14.00:798][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.13-20.14.00:799][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.13-20.14.00:804][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.14.00:807][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.13-20.14.00:945][588]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.13-20.16.10:249][259]LogViewport: Scene viewport resized to 1407x902, mode Windowed.
[2023.04.13-20.18.46:429][870]LogViewport: Scene viewport resized to 1079x902, mode Windowed.
[2023.04.13-20.18.51:591][100]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-20.18.51:592][100]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-20.18.51:594][100]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_0
[2023.04.13-20.18.51:594][100]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-20.18.51:596][100]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/StarterContent/Layout.Layout:PersistentLevel.PlayerStart_0
[2023.04.13-20.18.51:596][100]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.13-20.18.53:306][187]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.13-20.18.53:306][187]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
